customer_id,name,phone
3,Customer 3,[phone]
4,Customer 4,[phone]
5,Customer 5,+91 7950112373
6,Customer 6,+91 7384357011
7,Customer 7,+91 7765196857
8,Customer 8,+91 7716454209
9,Customer 9,+91 7439967392
10,Customer 10,+91 7427384313
11,Customer 11,+91 7396278048
12,Customer 12,+91 7326539628
13,Customer 13,+91 7194355755
14,Customer 14,+91 7694027784
15,Customer 15,+91 7300910431
16,Customer 16,+91 7222722803
17,Customer 17,+91 7029557859
18,Customer 18,+91 7140665419
19,Customer 19,+91 7221746939
20,Customer 20,+91 7870177741
21,Customer 21,+91 7530497958
22,Customer 22,+91 7263557403
23,Customer 23,+91 7103715895
24,Customer 24,+91 7047893272
25,Customer 25,+91 7570304088
26,Customer 26,+91 7010147414
27,Customer 27,+91 7358595444
28,Customer 28,+91 7849323059
29,Customer 29,+91 7108268536
30,Customer 30,+91 7126143014
31,Customer 31,+91 7301539513
32,Customer 32,+91 7694932958
33,Customer 33,+91 7030588209
34,Customer 34,+91 7840855423
35,Customer 35,+91 7090825192
36,Customer 36,+91 7187131020
37,Customer 37,+91 7196550366
38,Customer 38,+91 7704798580
39,Customer 39,+91 7141268698
40,Customer 40,+91 7247515190
41,Customer 41,+91 7853312693
42,Customer 42,+91 7350476524
43,Customer 43,+91 7330919575
44,Customer 44,+91 7080424173
45,Customer 45,+91 7071833270
46,Customer 46,+91 7142293186
47,Customer 47,+91 7606570958
48,Customer 48,+91 7793598560
49,Customer 49,+91 7797024791
50,Customer 50,+91 7310919228
51,Customer 51,+91 7924002720
52,Customer 52,+91 7334253630
53,Customer 53,+91 7632126626
54,Customer 54,+91 7961930606
55,Customer 55,+91 7040054137
56,Customer 56,+91 7808178795
57,Customer 57,+91 7172152656
58,Customer 58,+91 7809110390
59,Customer 59,+91 7184591961
60,Customer 60,+91 7451219072
61,Customer 61,+91 7168944063
62,Customer 62,+91 7223217826
63,Customer 63,+91 7339903107
64,Customer 64,+91 7002260267
65,Customer 65,+91 7417476346
66,Customer 66,+91 7044109760
67,Customer 67,+91 7321378567
68,Customer 68,+91 7254795749
69,Customer 69,+91 7075763846
70,Customer 70,+91 7302208673
71,Customer 71,+91 7095686212
72,Customer 72,+91 7927031501
73,Customer 73,+91 7789229044
74,Customer 74,+91 7549029211
75,Customer 75,+91 7749033560
76,Customer 76,+91 7745412485
77,Customer 77,+91 7123617084
78,Customer 78,+91 7442380883
79,Customer 79,+91 7370288046
80,Customer 80,+91 7448072126
81,Customer 81,+91 7854229618
82,Customer 82,+91 7625308902
83,Customer 83,+91 7333573687
84,Customer 84,+91 7091839864
85,Customer 85,+91 7295717520
86,Customer 86,+91 7755600186
87,Customer 87,+91 7105644730
88,Customer 88,+91 7716574874
89,Customer 89,+91 7768339412
90,Customer 90,+91 7415628782
91,Customer 91,+91 7519843585
92,Customer 92,+91 7837329985
93,Customer 93,+91 7960689303
94,Customer 94,+91 7333212779
95,Customer 95,+91 7416980016
96,Customer 96,+91 7005468717
97,Customer 97,+91 7256873674
98,Customer 98,+91 7147012336
99,Customer 99,+91 7007335944
100,Customer 100,+91 7737105784
101,Customer 101,+91 7032830660
102,Customer 102,+91 7544156977
103,Customer 103,+91 7618447891
104,Customer 104,+91 7161189481
105,Customer 105,+91 7037441562
106,Customer 106,+91 7735066163
107,Customer 107,+91 7977943108
108,Customer 108,+91 7942742120
109,Customer 109,+91 7260871047
110,Customer 110,+91 7889714872
111,Customer 111,+91 7039756935
112,Customer 112,+91 7068726472
113,Customer 113,+91 7593057753
114,Customer 114,+91 7939256336
115,Customer 115,+91 7406616151
116,Customer 116,+91 7119267816
117,Customer 117,+91 7523404838
118,Customer 118,+91 7743303990
119,Customer 119,+91 7109723011
120,Customer 120,+91 7641319145
121,Customer 121,+91 7550658265
122,Customer 122,+91 7794883545
123,Customer 123,+91 7055214337
124,Customer 124,+91 7372949538
125,Customer 125,+91 7569849015
126,Customer 126,+91 7244160059
127,Customer 127,+91 7016194304
128,Customer 128,+91 7659056269
129,Customer 129,+91 7774256597
130,Customer 130,+91 7310703699
131,Customer 131,+91 7451460182
132,Customer 132,+91 7713497302
133,Customer 133,+91 7959643305
134,Customer 134,+91 7359472412
135,Customer 135,+91 7093003689
136,Customer 136,+91 7825419432
137,Customer 137,+91 7749726474
138,Customer 138,+91 7653672350
139,Customer 139,+91 7198346592
140,Customer 140,+91 7292500778
141,Customer 141,+91 7145637618
142,Customer 142,+91 7103440222
143,Customer 143,+91 7188991384
144,Customer 144,+91 7031126854
145,Customer 145,+91 7596182674
146,Customer 146,+91 7700187146
147,Customer 147,+91 7326045930
148,Customer 148,+91 7476002297
149,Customer 149,+91 7223937030
150,Customer 150,+91 7123243336
151,Customer 151,+91 7026695718
152,Customer 152,+91 7543324506
153,Customer 153,+91 7265876961
154,Customer 154,+91 7004605667
155,Customer 155,+91 7631222375
156,Customer 156,+91 7561070398
157,Customer 157,+91 7233810646
158,Customer 158,+91 7569279390
159,Customer 159,+91 7418158752
160,Customer 160,+91 7654164530
161,Customer 161,+91 7716732130
162,Customer 162,+91 7963019321
163,Customer 163,+91 7783674276
164,Customer 164,+91 7483561026
165,Customer 165,+91 7737012846
166,Customer 166,+91 7061008450
167,Customer 167,+91 7465893288
168,Customer 168,+91 7678227595
169,Customer 169,+91 7211819346
170,Customer 170,+91 7623020893
171,Customer 171,+91 7907334872
172,Customer 172,+91 7465438315
173,Customer 173,+91 7881717296
174,Customer 174,+91 7428312521
175,Customer 175,+91 7913964918
176,Customer 176,+91 7273130413
177,Customer 177,+91 7304313311
178,Customer 178,+91 7049355228
179,Customer 179,+91 7735397911
180,Customer 180,+91 7412336161
181,Customer 181,+91 7586840382
182,Customer 182,+91 7963376809
183,Customer 183,+91 7100879737
184,Customer 184,+91 7366213057
185,Customer 185,+91 7762629295
186,Customer 186,+91 7080262692
187,Customer 187,+91 7011680919
188,Customer 188,+91 7086909592
189,Customer 189,+91 7114087432
190,Customer 190,+91 7217496270
191,Customer 191,+91 7027177651
192,Customer 192,+91 7305794531
193,Customer 193,+91 7136019796
194,Customer 194,+91 7917102085
195,Customer 195,+91 7976260997
196,Customer 196,+91 7484156117
197,Customer 197,+91 7282482864
198,Customer 198,+91 7594323854
199,Customer 199,+91 7075607141
200,Customer 200,+91 7138277591
201,Customer 201,+91 7513236385
202,Customer 202,+91 7076949022
203,Customer 203,+91 7314598276
204,Customer 204,+91 7894764645
205,Customer 205,+91 7437284655
206,Customer 206,+91 7046396831
207,Customer 207,+91 7599882336
208,Customer 208,+91 7240051931
209,Customer 209,+91 7844877711
210,Customer 210,+91 7667315923
211,Customer 211,+91 7062441324
212,Customer 212,+91 7552643978
213,Customer 213,+91 7632670150
214,Customer 214,+91 7283017730
215,Customer 215,+91 7580929752
216,Customer 216,+91 7906680142
217,Customer 217,+91 7720133887
218,Customer 218,+91 7035124941
219,Customer 219,+91 7172628615
220,Customer 220,+91 7629294280
221,Customer 221,+91 7459087876
222,Customer 222,+91 7791560282
223,Customer 223,+91 7302851505
224,Customer 224,+91 7144870752
225,Customer 225,+91 7333284775
226,Customer 226,+91 7162341060
227,Customer 227,+91 7513472396
228,Customer 228,+91 7364888896
229,Customer 229,+91 7817789884
230,Customer 230,+91 7435721731
231,Customer 231,+91 7097845458
232,Customer 232,+91 7672641808
233,Customer 233,+91 7958585116
234,Customer 234,+91 7708449797
235,Customer 235,+91 7513867226
236,Customer 236,+91 7818480199
237,Customer 237,+91 7982235633
238,Customer 238,+91 7048027685
239,Customer 239,+91 7688698883
240,Customer 240,+91 7292663514
241,Customer 241,+91 7124235631
242,Customer 242,+91 7188668793
243,Customer 243,+91 7527171445
244,Customer 244,+91 7780674413
245,Customer 245,+91 7295934145
246,Customer 246,+91 7224453932
247,Customer 247,+91 7750414192
248,Customer 248,+91 7995913619
249,Customer 249,+91 7052504945
250,Customer 250,+91 7419656574
251,Customer 251,+91 7155130930
252,Customer 252,+91 7778457358
253,Customer 253,+91 7003306107
254,Customer 254,+91 7043854593
255,Customer 255,+91 7317186460
256,Customer 256,+91 7752390215
257,Customer 257,+91 7273015585
258,Customer 258,+91 7800565590
259,Customer 259,+91 7628302742
260,Customer 260,+91 7687604474
261,Customer 261,+91 7064662665
262,Customer 262,+91 7136617059
263,Customer 263,+91 7737062350
264,Customer 264,+91 7020176972
265,Customer 265,+91 7518096173
266,Customer 266,+91 7740549360
267,Customer 267,+91 7260736645
268,Customer 268,+91 7199547551
269,Customer 269,+91 7354423513
270,Customer 270,+91 7564184217
271,Customer 271,+91 7540087315
272,Customer 272,+91 7987655928
273,Customer 273,+91 7056731072
274,Customer 274,+91 7557355544
275,Customer 275,+91 7965785423
276,Customer 276,+91 7918614236
277,Customer 277,+91 7276459437
278,Customer 278,+91 7455812954
279,Customer 279,+91 7510214712
280,Customer 280,+91 7007763579
281,Customer 281,+91 7615511631
282,Customer 282,+91 7245961864
283,Customer 283,+91 7262075899
284,Customer 284,+91 7132233851
285,Customer 285,+91 7843348501
286,Customer 286,+91 7544821632
287,Customer 287,+91 7128971969
288,Customer 288,+91 7660072179
289,Customer 289,+91 7793546060
290,Customer 290,+91 7159654257
291,Customer 291,+91 7635965599
292,Customer 292,+91 7025167559
293,Customer 293,+91 7757539075
294,Customer 294,+91 7212817074
295,Customer 295,+91 7607941655
296,Customer 296,+91 7307966857
297,Customer 297,+91 7173191116
298,Customer 298,+91 7695107398
299,Customer 299,+91 7668719854
300,Customer 300,+91 7319865096
301,Customer 301,+91 7817377132
302,Customer 302,+91 7473815298
303,Customer 303,+91 7719548276
304,Customer 304,+91 7759070639
305,Customer 305,+91 7102653341
306,Customer 306,+91 7022594194
307,Customer 307,+91 7452897907
308,Customer 308,+91 7555463287
309,Customer 309,+91 7729841736
310,Customer 310,+91 7544976129
311,Customer 311,+91 7434468274
312,Customer 312,+91 7733901876
313,Customer 313,+91 7199595705
314,Customer 314,+91 7128261304
315,Customer 315,+91 7220601046
316,Customer 316,+91 7582020264
317,Customer 317,+91 7827885370
318,Customer 318,+91 7546865441
319,Customer 319,+91 7824261142
320,Customer 320,+91 7291318082
321,Customer 321,+91 7952000562
322,Customer 322,+91 7815573115
323,Customer 323,+91 7448791508
324,Customer 324,+91 7115627192
325,Customer 325,+91 7521345514
326,Customer 326,+91 7487586200
327,Customer 327,+91 7734152077
328,Customer 328,+91 7388187474
329,Customer 329,+91 7099602326
330,Customer 330,+91 7788173711
331,Customer 331,+91 7985180648
332,Customer 332,+91 7544428976
333,Customer 333,+91 7408921453
334,Customer 334,+91 7058389602
335,Customer 335,+91 7962778867
336,Customer 336,+91 7064650696
337,Customer 337,+91 7030915922
338,Customer 338,+91 7606232028
339,Customer 339,+91 7024961208
340,Customer 340,+91 7641922830
341,Customer 341,+91 7615918100
342,Customer 342,+91 7446630267
343,Customer 343,+91 7331791018
344,Customer 344,+91 7079533404
345,Customer 345,+91 7128057415
346,Customer 346,+91 7577484225
347,Customer 347,+91 7247158864
348,Customer 348,+91 7963652608
349,Customer 349,+91 7401202907
350,Customer 350,+91 7043455933
351,Customer 351,+91 7665233580
352,Customer 352,+91 7080005715
353,Customer 353,+91 7370445015
354,Customer 354,+91 7125139222
355,Customer 355,+91 7783452166
356,Customer 356,+91 7197269052
357,Customer 357,+91 7923051623
358,Customer 358,+91 7394192696
359,Customer 359,+91 7315192845
360,Customer 360,+91 7696418674
361,Customer 361,+91 7606539545
362,Customer 362,+91 7164271285
363,Customer 363,+91 7643516229
364,Customer 364,+91 7527701588
365,Customer 365,+91 7894132879
366,Customer 366,+91 7144714776
367,Customer 367,+91 7113576359
368,Customer 368,+91 7036071916
369,Customer 369,+91 7077008159
370,Customer 370,+91 7700503063
371,Customer 371,+91 7078554895
372,Customer 372,+91 7200220152
373,Customer 373,+91 7676456808
374,Customer 374,+91 7523921593
375,Customer 375,+91 7357915841
376,Customer 376,+91 7111113770
377,Customer 377,+91 7119775542
378,Customer 378,+91 7922442235
379,Customer 379,+91 7369765960
380,Customer 380,+91 7654991861
381,Customer 381,+91 7196473566
382,Customer 382,+91 7353867659
383,Customer 383,+91 7778753974
384,Customer 384,+91 7316546176
385,Customer 385,+91 7894912562
386,Customer 386,+91 7470838548
387,Customer 387,+91 7111604130
388,Customer 388,+91 7104038303
389,Customer 389,+91 7105854241
390,Customer 390,+91 7423871817
391,Customer 391,+91 7552196305
392,Customer 392,+91 7758511694
393,Customer 393,+91 7072529732
394,Customer 394,+91 7098673055
395,Customer 395,+91 7507699153
396,Customer 396,+91 7992271155
397,Customer 397,+91 7717646177
398,Customer 398,+91 7933466834
399,Customer 399,+91 7035587885
400,Customer 400,+91 7877780012
